id,total_duty_hours_done,total_diff_hours
7,90.19999999999997,84.20000000000002
11,172.19999999999996,44.1333333333334
12,172.19999999999996,-7.033333333333351
13,107.00000000000004,-4.033333333333335
14,68.88333333333331,143.4833333333331
15,172.19999999999996,50.700000000000045
17,137.76666666666662,39.85000000000038
18,137.69999999999996,-55.70000000000001
21,139.4,-23.899999999999988
23,98.40000000000002,26.099999999999984
24,180.39999999999995,1.8500000000000156
25,155.79999999999998,50.75000000000003
26,144.31666666666663,24.533333333333374
27,180.39999999999995,6.600000000000016
28,126.28333333333335,-4.0166666666666755
29,172.19999999999996,-7.833333333333288
31,180.39999999999995,46.30000000000007
32,72.16666666666664,48.866666666666376
33,180.39999999999995,65.3000000000001
34,94.29999999999997,73.40000000000009
35,180.39999999999995,86.75000000000011
36,126.28333333333335,32.6166666666667
37,180.39999999999995,-2.4333333333340015
38,180.39999999999995,36.60000000000005
43,172.19999999999996,37.55000000000001
44,180.39999999999995,5.750000000000057
45,131.20000000000002,-9.01666666666668
46,97.58333333333334,80.96666666666735
47,139.4,1.100000000000012
48,111.51666666666662,10.01666666666712
49,106.60000000000002,6.483333333332979
50,139.4,20.600000000000012
51,55.766666666666644,-8.766666666666666
52,114.80000000000003,3.20000000000001
56,172.19999999999996,94.45000000000005
57,172.19999999999996,49.933333333333024
58,65.59999999999998,132.5833333333332
59,163.99999999999997,-4.433333333333312
60,109.06666666666668,81.30000000000072
61,172.19999999999996,2.842170943040401e-14
63,172.19999999999996,-0.19999999999998508
64,172.19999999999996,-2.9999999999999964
65,172.19999999999996,30.41666666666606
66,163.99999999999997,6.330000000000041
67,114.80000000000003,-18.79999999999999
68,155.79999999999998,31.95000000000006
69,163.99999999999997,-0.9999999999999991
70,163.99999999999997,26.500000000000014
71,163.99999999999997,-3.9999999999999893
72,163.99999999999997,58.433333333333024
74,65.59999999999998,131.73333333333323
75,163.99999999999997,64.81666666666607
76,163.99999999999997,2.916666666666705
77,86.10000000000001,88.10000000000038
78,172.19999999999996,37.60000000000002
79,163.99999999999997,50.60000000000002
82,163.99999999999997,62.00000000000006
83,172.19999999999996,38.00000000000003
84,131.19999999999996,22.29999999999977
85,111.51666666666662,18.500000000000114
86,163.99999999999997,3.0000000000000284
87,163.99999999999997,5.684341886080802e-14
88,188.59999999999994,-12.999999999999996
89,188.59999999999994,3.4000000000000625
90,188.59999999999994,86.60000000000005
91,188.59999999999994,148.05000000000007
92,188.59999999999994,40.5500000000001
93,172.19999999999996,4.05000000000004
94,188.59999999999994,26.813333333333077
95,75.43333333333331,133.8999999999999
96,188.59999999999994,80.83333333333306
98,188.59999999999994,94.58333333333309
99,188.59999999999994,-4.3
100,144.31666666666663,18.983333333333107
101,188.59999999999994,84.00000000000006
102,188.59999999999994,-50.19999999999993
103,132.01666666666668,-4.416666666666671
104,249.59999999999988,1.1368683772161603e-13
105,103.33333333333334,100.95000000000005
116,163.99999999999997,27.483333333333064
119,147.35,6.116666666667015
120,59.03333333333331,126.36666666666662
121,147.6,138.233333333333
122,147.6,-21
123,139.23333333333332,81.74999999999972
124,184.34999999999994,168.16666666666708
125,147.6,7.800000000000068
126,147.6,35.950000000000045
127,147.6,-3.8999999999999773
128,111.49999999999996,16.48333333333278
129,147.6,120.4
130,114.80000000000003,-25.916666666666956
137,120.53333333333335,100.91666666666704
139,131.20000000000002,8.883333333333013
140,68.86666666666665,122.09999999999995
141,172.19999999999996,123.53333333333305
142,172.19999999999996,-18.599999999999966
143,172.19999999999996,10.716666666666086
144,172.19999999999996,0.3000000000000398
145,172.19999999999996,216.41666666666706
146,172.19999999999996,36.60000000000005
147,163.99999999999997,-3.049999999999926
148,172.19999999999996,-3.5999999999999375
149,72.14999999999998,13.33333333333276
150,172.19999999999996,121.20000000000005
151,172.19999999999996,-9.449999999999946
154,147.43333333333334,19.216666666665702
155,68.88333333333331,148.81666666666666
156,102.5,126.53333333333302
157,163.99999999999997,-24.599999999999966
158,172.19999999999996,12.766666666666097
159,172.19999999999996,-3.899999999999693
160,172.19999999999996,243.71666666666707
161,172.19999999999996,53.40000000000006
162,172.19999999999996,-0.24999999999991473
163,163.99999999999997,-6.5999999999999375
164,137.74999999999994,20.58333333333279
165,172.19999999999996,186.80000000000007
166,120.55000000000001,99.66666666666737
